City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
276,quatre cocos,-20.2078,57.7625,25.31,79,99,1.82,MU,1700158009
277,hoganas,56.1997,12.558,4.97,70,100,6.26,SE,1700158009
278,kremnica,48.7052,18.9183,4.03,92,90,1.59,SK,1700158009
279,chernyshevskiy,63.0128,112.4714,-3.35,95,100,4.98,RU,1700158009
280,muisne,0.6,-80.0333,26.25,81,97,4.97,EC,1700158009
281,salinopolis,-0.6136,-47.3561,29.7,65,64,5.16,BR,1700158009
282,san julian,21.0167,-102.1667,21.45,36,1,2.79,MX,1700158010
283,inirida,3.8653,-67.9239,35.1,45,61,0.64,CO,1700158010
284,kristiansund,63.1115,7.732,-0.64,69,0,1.54,NO,1700158010
285,bei'an,24.5399,109.533,10.05,78,80,2.22,CN,1700158010
286,verdal,63.7933,11.4817,-7.98,68,3,1.55,NO,1700158010
287,borogontsy,62.6683,131.1683,-18.66,97,100,2.84,RU,1700158010
288,kamloops,50.6665,-120.3192,0.87,83,75,4.12,CA,1700157920
289,lanxi,29.2195,119.477,7.45,69,20,1.9,CN,1700158010
290,nobres,-14.7203,-56.3275,43.13,15,9,4.51,BR,1700158010
291,huarmey,-10.0681,-78.1522,23.39,73,61,5.52,PE,1700158010
292,saint croix,17.7397,-64.7388,31.25,68,40,6.17,VI,1700158011
293,coruripe,-10.1256,-36.1756,29.36,60,34,6.88,BR,1700158011
294,champerico,14.3,-91.9167,29.31,72,13,2.19,GT,1700158011
295,tiruchchendur,8.4833,78.1167,27.46,79,97,2.81,IN,1700158011
296,tadmait,36.7441,3.9005,18.58,56,30,0.74,DZ,1700158011
297,la foa,-21.7108,165.8276,21.23,85,4,1.45,NC,1700158011
298,nabire,-3.3667,135.4833,24.53,84,100,1.96,ID,1700158011
299,amlame,7.4667,0.9,27.15,60,59,1.93,TG,1700158011
300,namsos,64.4662,11.4957,-7.97,67,12,5.14,NO,1700158012
301,arta,39.1606,20.9853,17.8,80,43,1.14,GR,1700158012
302,pandan,14.0453,124.1694,26.41,86,98,7.69,PH,1700158012
303,ar rutbah,33.0381,40.2848,17.76,49,0,2.37,IQ,1700158012
304,xiaoweizhai,26.1903,107.5125,7.41,85,49,1.6,CN,1700158012
305,gorno-altaysk,51.9561,85.955,1.95,86,100,1.79,RU,1700158012
306,barbastro,42.0356,0.1269,18.1,79,17,2.97,ES,1700158012
307,choyr,46.3611,108.3611,-12.81,83,5,1.04,MN,1700158012
308,taguatinga,-12.3857,-46.5711,37.56,25,30,3.73,BR,1700158012
309,bratsk,56.1325,101.6142,0.27,83,100,3.79,RU,1700158013
310,cambria,35.5641,-121.0808,22.53,79,63,3.9,US,1700157780
311,manicore,-5.8092,-61.3003,42.07,18,2,1.1,BR,1700158013
312,macapa,0.0389,-51.0664,35.99,44,40,4.12,BR,1700157841
313,sageata,45.1,26.9833,9.68,58,9,3.93,RO,1700158013
314,hamamatsu,34.7,137.7333,12.23,92,100,0.45,JP,1700158013
315,arteche,12.2645,125.4048,26.42,88,88,4.46,PH,1700158013
316,minas de marcona,-15.2119,-75.1103,21.31,53,50,6.2,PE,1700158013
317,tam ky,15.5667,108.4833,23.81,87,100,7.96,VN,1700158013
318,berezovyy,51.6667,135.7,-7.89,88,100,0.63,RU,1700158014
319,isokyro,63.0117,22.3333,-1.8,98,65,1.23,FI,1700158014
320,dundaga,57.5167,22.35,0.51,73,99,2.17,LV,1700158014
321,mhasvad,17.6333,74.7833,22.1,45,2,3.21,IN,1700158014
322,mariental,-24.6333,17.9667,24.11,56,84,7.7,NA,1700158014
323,padang,-0.9492,100.3543,26.03,92,97,0.91,ID,1700157813
324,iquique,-20.2208,-70.1431,20.9,69,28,4.02,CL,1700158014
325,zhanaozen,43.3,52.8,12.64,95,96,3.94,KZ,1700158015
326,remire-montjoly,4.9167,-52.2667,32.02,62,0,6.17,GF,1700158015
327,bac lieu,9.285,105.7244,26.36,86,100,7.35,VN,1700157856
328,extrema,-22.8547,-46.3183,33.6,29,98,3.39,BR,1700157757
329,mlangali,-9.7833,34.5167,15.81,85,94,2.31,TZ,1700158015
330,sinabang,2.4803,96.3801,26.04,88,100,1.86,ID,1700158015
331,suva,-18.1416,178.4415,23.71,94,75,0.51,FJ,1700157783
332,axim,4.8699,-2.2405,26.96,82,39,3.57,GH,1700158015
333,mossel bay,-34.1831,22.146,19.96,83,100,1.28,ZA,1700157839
334,bhuj,23.2667,69.6667,23.56,38,39,2.21,IN,1700158015
335,severo-yeniseyskiy,60.3725,93.0408,-2.46,94,100,4.47,RU,1700158016
336,song cau,13.45,109.2167,24.75,94,92,8.2,VN,1700158016
337,arraial do cabo,-22.9661,-42.0278,35.98,62,0,8.23,BR,1700157797
338,pariaman,-0.619,100.12,26.03,90,99,1.18,ID,1700158016
339,zhezqazghan,47.7833,67.7667,7.74,50,99,2.5,KZ,1700158016
340,vernon,50.2581,-119.2691,1.83,88,41,1.54,CA,1700157779
341,gafanha da nazare,40.6362,-8.7134,19.45,94,97,2.46,PT,1700158016
342,kayangel,8.0823,134.7173,28.82,81,94,7.78,PW,1700158016
343,arno,60.1167,18.6333,-1.79,72,99,2.76,SE,1700158016
344,moraleja,40.0162,-6.6977,16.47,83,43,1.36,ES,1700158017
345,abepura,-2.6333,140.5833,24.45,94,20,0.51,ID,1700157833
346,lamu,-2.2717,40.902,26.12,82,20,4.44,KE,1700157763
347,badiyah,22.45,58.8,23.33,67,73,4.22,OM,1700158017
348,lerwick,60.1545,-1.1494,4.0,58,94,2.66,GB,1700158017
349,utrik,11.2278,169.8474,28.03,81,31,8.89,MH,1700158017
350,monrovia,6.3005,-10.7969,29.87,76,21,2.71,LR,1700158017
351,lazaro cardenas,17.9583,-102.2,30.47,69,19,2.03,MX,1700157847
352,rongelap,11.1635,166.8941,27.97,82,46,8.95,MH,1700158017
353,anan,33.9167,134.65,14.88,94,100,5.14,JP,1700158017
354,santo anastacio,-21.8383,-51.6103,40.64,17,25,4.55,BR,1700158018
355,vanimo,-2.6741,141.3028,25.29,91,52,1.95,PG,1700158018
356,mahina,-17.5065,-149.489,26.87,74,75,3.6,PF,1700158018
357,boda,4.3189,17.4695,21.44,95,100,3.81,CF,1700158018
358,troitsko-pechorsk,62.7084,56.1964,-6.84,87,100,0.45,RU,1700158018
359,juneau,58.3019,-134.4197,3.01,97,100,6.17,US,1700158018
360,castillos,-34.1667,-53.8333,23.15,49,52,4.58,UY,1700158018
361,tahoua,14.8888,5.2692,29.66,16,0,4.97,NE,1700158018
362,retreat,38.8245,-85.8533,19.99,51,25,0.45,US,1700158019
363,tenenkou,14.4572,-4.9169,32.83,16,16,3.97,ML,1700158019
364,sao joao de pirabas,-0.7747,-47.1772,30.4,60,66,4.39,BR,1700158019
365,narok,-1.0783,35.8601,16.81,83,64,4.24,KE,1700158019
366,magadi,12.9667,77.2333,23.09,72,100,2.34,IN,1700158019
367,lincoln city,44.9582,-124.0179,9.27,94,7,0.89,US,1700157847
368,isperih,43.7167,26.8333,9.1,66,17,5.0,BG,1700158019
369,at taj,24.2049,23.2857,19.36,37,95,4.63,LY,1700158019
370,tchintabaraden,15.8969,5.7985,28.77,15,0,4.82,NE,1700158019
371,al bayda',32.7627,21.7551,15.46,91,3,2.93,LY,1700158020
372,jiangyou,31.7667,104.7167,9.48,67,72,0.63,CN,1700158020
373,rabo de peixe,37.8,-25.5833,21.1,99,40,7.2,PT,1700158020
374,amantea,39.1332,16.0746,17.86,79,27,1.83,IT,1700158020
375,yuzhno-kurilsk,44.0306,145.8556,6.32,65,99,7.52,RU,1700157730
376,mesudiye,40.4625,37.7725,6.44,95,100,2.48,TR,1700158020
377,vila velha,-20.3297,-40.2925,29.97,74,0,10.29,BR,1700158020
378,port macquarie,-31.4333,152.9167,18.83,93,97,0.94,AU,1700158020
379,wuhu,31.3366,118.3755,6.97,64,0,3.61,CN,1700157906
380,gumi,36.1136,128.336,6.75,88,58,1.97,KR,1700157808
381,pagar alam,-4.0167,103.2667,20.73,97,100,0.62,ID,1700158021
382,majene,-3.5403,118.9707,26.42,85,91,2.1,ID,1700158021
383,yanbu,24.0891,38.0637,27.02,54,0,2.57,SA,1700158021
384,amga,60.8953,131.9608,-23.6,100,90,1.87,RU,1700158021
385,derzhavinsk,51.1,66.3167,3.45,86,100,2.36,KZ,1700158021
386,tocopilla,-22.092,-70.1979,21.14,67,80,5.25,CL,1700158021
387,sulya,12.5667,75.3833,23.54,94,92,0.82,IN,1700158022
388,east ballina,-28.8667,153.5833,22.11,95,98,6.61,AU,1700158022
389,lampazos de naranjo,27.0167,-100.5167,22.88,59,25,2.13,MX,1700158022
390,vorkuta,67.5,64.0,-14.86,97,100,5.05,RU,1700157748
391,korsakov,46.6328,142.7813,5.83,79,100,6.84,RU,1700158022
392,tindouf,27.6711,-8.1474,24.97,18,9,3.78,DZ,1700158022
393,arac,41.2422,33.3277,7.94,83,92,2.56,TR,1700158022
394,qurayyat,31.3318,37.3428,17.1,63,0,0.0,SA,1700158022
395,chissamba,-12.1667,17.3333,20.48,76,100,0.89,AO,1700158023
396,la'ie,21.6477,-157.9253,24.5,69,84,2.24,US,1700158023
397,nadi,-17.8,177.4167,22.0,94,20,2.06,FJ,1700157806
398,rangkasbitung,-6.3591,106.2494,27.99,89,100,0.92,ID,1700158024
399,kapa'a,22.0752,-159.319,24.18,81,40,7.72,US,1700158024
400,talnakh,69.4865,88.3972,-11.55,95,100,4.1,RU,1700158024
401,qui nhon,13.7667,109.2333,25.24,89,93,10.41,VN,1700158024
402,luanda,-8.8368,13.2343,29.0,70,40,4.63,AO,1700157521
403,opuwo,-18.0607,13.84,23.37,65,93,0.54,NA,1700158025
404,manaure,11.7751,-72.4445,31.55,63,99,6.51,CO,1700158025
405,palmer,42.1584,-72.3287,17.81,43,1,2.68,US,1700158025
406,acapulco de juarez,16.8634,-99.8901,30.72,62,16,1.75,MX,1700157755
407,st. paul,44.9444,-93.0933,18.67,61,0,8.75,US,1700157958
408,tura,25.5198,90.2201,19.92,94,100,1.3,IN,1700158025
409,ust-tsilma,65.441,52.1498,-12.44,94,94,2.68,RU,1700158026
410,benjamin aceval,-24.9667,-57.5667,31.08,63,70,4.6,PY,1700158026
411,susuman,62.7833,148.1667,-33.86,100,85,0.52,RU,1700158026
412,lesogorsk,56.0458,99.5136,-5.04,94,100,1.79,RU,1700158026
413,margate,51.3813,1.3862,8.28,91,100,3.58,GB,1700158026
414,tanaina,61.6269,-149.4281,3.16,89,100,4.63,US,1700158026
415,queenstown,-31.8976,26.8753,21.03,47,83,2.82,ZA,1700158026
416,krasnoarmeysk,51.0239,45.6969,3.6,86,100,2.4,RU,1700158027
417,lewisville,33.0462,-96.9942,16.9,88,100,3.6,US,1700157812
418,usogorsk,63.4106,48.6872,-12.41,98,95,2.49,RU,1700158027
419,ts'q'alt'ubo,42.3413,42.5976,12.36,79,100,5.1,GE,1700158027
420,beau vallon,-20.4189,57.6953,25.23,79,100,1.57,MU,1700158027
421,tangalle,6.024,80.7911,25.74,88,100,2.66,LK,1700158027
422,walvis bay,-22.9575,14.5053,21.16,70,29,2.46,NA,1700158027
423,nizhniy odes,63.6445,54.856,-17.36,100,95,1.48,RU,1700158028
424,saint-philippe,-21.3585,55.7679,23.77,91,82,4.86,RE,1700158028
425,hirara,24.8,125.2833,20.91,74,100,13.96,JP,1700158028
426,noosa heads,-26.3833,153.15,25.62,81,94,5.16,AU,1700158028
427,zyryanovsk,49.7386,84.2719,-3.89,87,97,0.91,KZ,1700158028
428,az zuwaytinah,30.9522,20.1202,22.5,72,0,4.66,LY,1700158028
429,bedesa,8.9,40.7833,19.03,78,95,0.72,ET,1700158028
430,puerto deseado,-47.7503,-65.8938,16.41,36,99,7.23,AR,1700158028
431,inari,68.906,27.0288,-11.89,90,95,3.26,FI,1700158028
432,donetsk,48.0,37.8,8.54,78,100,2.52,UA,1700158029
433,roma,43.2128,-75.4557,16.71,52,0,0.0,US,1700157850
434,inebolu,41.9747,33.7608,13.27,75,79,6.84,TR,1700157794
435,la ronge,55.1001,-105.2842,-6.89,82,78,3.34,CA,1700158029
436,uberlandia,-18.9186,-48.2772,36.77,19,57,1.52,BR,1700158029
437,puerto lempira,15.2667,-83.7667,28.34,77,97,7.82,HN,1700158029
438,ust'-ilimsk,58.0006,102.6619,0.8,81,100,5.36,RU,1700158030
439,dudinka,69.4058,86.1778,-11.32,96,97,4.8,RU,1700158030
440,sao joao da barra,-21.6403,-41.0511,33.05,78,34,10.21,BR,1700157796
441,khanty-mansiysk,61.0042,69.0019,0.06,100,75,2.0,RU,1700158030
442,mangrol,21.1167,70.1167,25.12,48,0,4.37,IN,1700158030
443,inderbor,48.55,51.7833,7.85,93,100,1.67,KZ,1700158030
444,susangerd,31.5608,48.1831,21.46,71,21,2.41,IR,1700158030
445,inarajan village,13.2736,144.7484,28.54,89,100,7.5,GU,1700158031
446,baki,-7.6128,110.7839,25.3,86,100,3.67,ID,1700158031
447,impfondo,1.6381,18.0667,22.66,97,74,1.37,CG,1700158031
448,mejit,10.2753,170.8646,28.03,79,81,8.15,MH,1700158031
449,okhotsk,59.3833,143.3,-18.48,85,5,5.6,RU,1700157770
450,faya-largeau,17.9257,19.1043,24.43,20,91,6.06,TD,1700158031
451,naze,28.3667,129.4833,16.21,83,100,10.45,JP,1700158032
452,lodja,-3.4833,23.4333,22.06,99,99,0.63,CD,1700158032
453,prince rupert,54.3161,-130.3201,7.83,95,100,19.03,CA,1700157927
454,forest lake,45.2789,-92.9852,18.38,63,96,9.29,US,1700158032
455,mili,6.0815,171.735,28.37,78,99,6.99,MH,1700158032
456,carlisle,40.2015,-77.1889,19.95,37,14,2.28,US,1700158032
457,baotou,40.6522,109.8222,-0.85,38,0,4.25,CN,1700158032
458,sal rei,16.1833,-22.9167,28.11,69,0,5.14,CV,1700158032
459,boa vista,2.8197,-60.6733,34.99,43,40,2.57,BR,1700157839
460,port douglas,-16.4833,145.4667,21.09,79,51,1.15,AU,1700158033
461,chom thong,18.4174,98.6743,25.14,98,100,1.14,TH,1700158033
462,el granada,37.5027,-122.4694,17.94,80,0,3.6,US,1700158033
463,xilin hot,43.9667,116.0333,-12.77,82,50,6.31,CN,1700158033
464,bintulu,3.1667,113.0333,25.62,88,79,2.46,MY,1700158033
465,kiunga,-6.1219,141.2906,23.85,96,83,1.13,PG,1700157886
466,nyala,12.05,24.8833,27.96,25,96,5.3,SD,1700158034
467,nagqu,31.5,92.0,-5.78,69,1,1.6,CN,1700158034
468,upington,-28.4478,21.2561,23.33,55,97,7.36,ZA,1700158034
469,itoman,26.1247,127.6694,20.78,83,75,13.89,JP,1700158034
470,gulf shores,30.246,-87.7008,22.43,75,40,6.17,US,1700158034
471,selfoss,63.9331,-20.9971,5.58,81,98,4.36,IS,1700158035
472,toguchin,55.2353,84.3858,4.46,71,100,6.3,RU,1700158035
473,skeldon,5.8833,-57.1333,30.35,62,30,3.53,GY,1700158035
474,marks,51.7111,46.7486,5.65,87,100,1.28,RU,1700158035
475,port blair,11.6667,92.75,28.12,80,78,4.49,IN,1700158035
476,springbok,-29.6643,17.8865,21.75,28,95,2.36,ZA,1700157885
477,salym,60.0625,71.4789,-0.44,93,97,3.72,RU,1700158036
478,taulaga,-11.0553,-171.0883,28.56,76,81,2.81,AS,1700158036
479,cova figueira,14.8905,-24.2934,24.98,59,91,4.37,CV,1700158036
480,dunedin,-45.8742,170.5036,9.89,93,100,1.79,NZ,1700158014
481,fort wellington,6.4,-57.6,30.98,60,8,4.44,GY,1700158036
482,whistler,50.1164,-122.9695,-2.43,93,20,1.03,CA,1700157784
483,myrhorod,49.9685,33.6089,5.53,87,100,4.82,UA,1700158037
484,palikir - national government center,6.9248,158.1611,27.37,79,100,3.26,FM,1700157801
485,caleta de carquin,-11.0925,-77.6267,22.54,73,72,5.79,PE,1700158037
486,alo,7.4178,6.7371,27.87,55,37,0.75,NG,1700157876
487,ain leuh,33.2921,-5.3384,15.86,33,55,1.93,MA,1700158037
488,tafuna,-14.3358,-170.72,28.37,81,74,5.13,AS,1700158037
489,bothaville,-27.3887,26.617,23.94,39,100,2.99,ZA,1700158037
490,havre,49.5833,0.3333,8.87,81,100,6.69,FR,1700158037
491,tsiombe,-25.3,45.4833,20.94,68,32,8.33,MG,1700158037
492,harper,4.375,-7.7169,26.68,82,24,2.48,LR,1700158038
493,labrador city,52.9463,-66.9114,-1.05,74,75,3.6,CA,1700158038
494,broken hill,-31.95,141.4333,13.59,39,31,6.73,AU,1700157840
495,malvan,16.0667,73.4667,25.35,63,20,3.51,IN,1700158038
496,queimadas,-10.9783,-39.6264,37.97,20,26,3.84,BR,1700158038
497,albina,5.5,-54.05,28.54,76,60,1.84,SR,1700158039
498,el nido,11.1858,119.3956,27.95,74,99,3.23,PH,1700158039
499,richards bay,-28.783,32.0377,21.87,81,97,3.77,ZA,1700158039
500,keetmanshoop,-26.5833,18.1333,25.71,43,52,5.54,NA,1700158039
501,nar'yan-mar,67.6713,53.087,-8.83,96,100,2.68,RU,1700158039
502,dolbeau-mistassini,48.8763,-72.212,2.27,84,73,1.75,CA,1700158039
503,brisas de zicatela,15.8369,-97.0419,30.29,58,20,4.63,MX,1700158039
504,necochea,-38.5473,-58.7368,17.12,44,16,5.6,AR,1700158040
505,petauke,-14.2426,31.3253,25.78,31,17,5.38,ZM,1700158040
506,garrucha,37.1874,-1.8349,18.52,65,92,0.63,ES,1700158040
507,sokcho,38.2083,128.5911,6.06,73,44,3.66,KR,1700158041
508,ketchikan,55.3422,-131.6461,9.26,100,100,9.77,US,1700158041
509,lavrio,37.7145,24.0565,19.39,61,71,6.83,GR,1700158042
510,ulladulla,-35.35,150.4667,13.76,81,100,6.91,AU,1700158042
511,roses,42.262,3.1769,16.34,85,50,3.08,ES,1700158043
512,kudat,6.8837,116.8477,26.47,87,98,4.09,MY,1700158043
513,ofunato,39.0717,141.7167,14.74,83,100,6.8,JP,1700157767
514,amarillo,35.222,-101.8313,19.28,57,0,9.26,US,1700157558
515,san andres,12.5847,-81.7006,27.01,94,20,2.06,CO,1700158044
516,puerto aysen,-45.4,-72.7,7.03,100,100,2.28,CL,1700157771
517,merizo village,13.2658,144.6691,28.31,89,100,7.53,GU,1700158044
518,portland,45.5234,-122.6762,10.48,82,20,2.57,US,1700157526
519,hoima,1.4356,31.3436,19.36,93,100,0.73,UG,1700158044
520,belle fourche,44.6714,-103.8522,9.17,47,80,7.07,US,1700158045
521,robore,-18.3333,-59.75,41.05,29,20,9.26,BO,1700158045
522,samdrup jongkhar,26.9167,91.6167,16.91,50,100,2.15,BT,1700158046
523,lubny,50.0163,32.9969,4.43,89,100,4.76,UA,1700158046
524,sovetskaya gavan',48.9723,140.2878,-4.39,92,100,1.77,RU,1700158046
525,nadym,65.5333,72.5167,-15.3,88,54,4.04,RU,1700158046
526,dadukou,26.5479,101.7054,11.93,67,94,0.37,CN,1700158046
527,dakhla,23.6848,-15.958,22.08,63,0,7.54,EH,1700158046
528,vologda,59.2187,39.8886,-2.47,75,100,3.58,RU,1700158047
529,kas,36.2018,29.6377,19.91,75,1,2.75,TR,1700158047
530,mount gambier,-37.8333,140.7667,7.3,90,61,1.99,AU,1700157830
531,coyhaique,-45.5752,-72.0662,15.34,62,75,6.17,CL,1700157902
532,san luis,-33.295,-66.3356,27.53,15,0,3.17,AR,1700158047
533,veraval,20.9,70.3667,25.47,57,1,1.83,IN,1700158047
534,maun,-19.9833,23.4167,28.65,34,91,6.0,BW,1700158047
535,isla del bosque,22.7333,-105.85,29.95,61,43,2.15,MX,1700158048
536,crockett,31.3182,-95.4566,16.99,88,100,0.0,US,1700157841
537,pimentel,-6.8367,-79.9342,25.16,61,0,8.23,PE,[phone]
538,naifaru,5.4444,73.3657,28.36,71,45,1.35,MV,1700158048
539,la isla,18.6,-96.15,26.77,62,33,3.55,MX,1700158048
540,conception bay south,47.4999,-52.9981,1.69,77,90,1.85,CA,1700157872
541,okha,53.5739,142.9478,-4.15,85,100,3.71,RU,1700158049
542,ulanhot,46.0833,122.0833,-6.75,75,100,5.54,CN,1700158049
543,ambovombe,-25.1667,46.0833,20.25,72,13,9.31,MG,1700158049
544,erdenet,49.0333,104.0833,-9.82,90,17,1.72,MN,1700158049
545,farafangana,-22.8167,47.8333,22.09,85,69,4.87,MG,1700158049
546,tateyama,34.9833,139.8667,14.96,94,75,2.06,JP,1700158049
547,sola,-13.8833,167.55,25.55,82,97,7.73,VU,1700157849
548,mount isa,-20.7333,139.5,23.87,53,69,1.03,AU,1700158050
549,malabar,-33.9667,151.25,16.84,83,75,10.29,AU,1700158050
550,turaif,31.6725,38.6637,17.14,48,40,2.06,SA,1700158050
551,ouarzazat,30.9189,-6.8934,22.0,19,4,1.57,MA,1700158050
552,skidaway island,31.9349,-81.0471,19.99,85,100,4.47,US,1700158051
553,itaituba,-4.2761,-55.9836,37.09,41,20,2.06,BR,1700157943
